# LAMMPS data file for 1000 SPC water molecules

3000 atoms
2000 bonds
1000 angles

2 atom types
1 bond type
1 angle type

0.0 31.4532 xlo xhi
0.0 31.4532 ylo yhi
0.0 31.4532 zlo zhi

Masses

1 15.9994
2 1.00794

Atoms

1 1 2 -0.82 27.31009 18.13865 28.70022
2 1 1 0.41 27.31009 18.95514 29.27758
3 1 1 0.41 27.31009 17.32216 29.27758
4 2 2 -0.82 5.13029 24.27725 16.10766
5 2 1 0.41 5.13029 25.09374 16.68502
6 2 1 0.41 5.13029 23.46076 16.68502
7 3 2 -0.82 9.61372 17.23890 30.40627
8 3 1 0.41 9.61372 18.05539 30.98363
9 3 1 0.41 9.61372 16.42241 30.98363
10 4 2 -0.82 21.76721 1.97615 13.00057
11 4 1 0.41 21.76721 2.79264 13.57793
12 4 1 0.41 21.76721 1.15966 13.57793
13 5 2 -0.82 29.90147 23.17637 20.61175
14 5 1 0.41 29.90147 23.99286 21.18911
15 5 1 0.41 29.90147 22.35988 21.18911
16 6 2 -0.82 23.37186 27.14277 13.25286
17 6 1 0.41 23.37186 27.95926 13.83022
18 6 1 0.41 23.37186 26.32628 13.83022
19 7 2 -0.82 27.14420 5.26649 25.05249
20 7 1 0.41 27.14420 6.08298 25.62985
21 7 1 0.41 27.14420 4.45000 25.62985
22 8 2 -0.82 11.06410 7.24705 18.41041
23 8 1 0.41 11.06410 8.06354 18.98777
24 8 1 0.41 11.06410 6.43056 18.98777
25 9 2 -0.82 3.93970 13.14876 28.07314
26 9 1 0.41 3.93970 13.96525 28.65050
27 9 1 0.41 3.93970 12.33227 28.65050
28 10 2 -0.82 7.18859 21.26334 18.65926
29 10 1 0.41 7.18859 22.07983 19.23662
30 10 1 0.41 7.18859 20.44685 19.23662
31 11 2 -0.82 20.39553 25.14943 24.31650
32 11 1 0.41 20.39553 25.96592 24.89386
33 11 1 0.41 20.39553 24.33294 24.89386
34 12 2 -0.82 28.29972 10.12347 18.54570
35 12 1 0.41 28.29972 10.93996 19.12306
36 12 1 0.41 28.29972 9.30698 19.12306
37 13 2 -0.82 9.42914 26.17334 2.87040
38 13 1 0.41 9.42914 26.98983 3.44776
39 13 1 0.41 9.42914 25.35685 3.44776
40 14 2 -0.82 18.65215 18.66477 13.75306
41 14 1 0.41 18.65215 19.48126 14.33042
42 14 1 0.41 18.65215 17.84828 14.33042
43 15 2 -0.82 9.14914 14.70896 20.44428
44 15 1 0.41 9.14914 15.52545 21.02164
45 15 1 0.41 9.14914 13.89247 21.02164
46 16 2 -0.82 3.10561 24.84681 17.91108
47 16 1 0.41 3.10561 25.66330 18.48844
48 16 1 0.41 3.10561 24.03032 18.48844
49 17 2 -0.82 14.97702 17.50477 10.37358
50 17 1 0.41 14.97702 18.32126 10.95094
51 17 1 0.41 14.97702 16.68828 10.95094
52 18 2 -0.82 1.67368 16.21220 15.21170
53 18 1 0.41 1.67368 17.02869 15.78906
54 18 1 0.41 1.67368 15.39571 15.78906
55 19 2 -0.82 9.15363 28.94814 29.68301
56 19 1 0.41 9.15363 29.76463 30.26037
57 19 1 0.41 9.15363 28.13165 30.26037
58 20 2 -0.82 4.34023 6.40681 8.22491
59 20 1 0.41 4.34023 7.22330 8.80227
60 20 1 0.41 4.34023 5.59032 8.80227
61 21 2 -0.82 28.36975 5.20827 6.10707
62 21 1 0.41 28.36975 6.02476 6.68443
63 21 1 0.41 28.36975 4.39178 6.68443
64 22 2 -0.82 6.87909 10.52260 14.20368
65 22 1 0.41 6.87909 11.33909 14.78104
66 22 1 0.41 6.87909 9.70611 14.78104
67 23 2 -0.82 22.98903 6.66500 22.28444
68 23 1 0.41 22.98903 7.48149 22.86180
69 23 1 0.41 22.98903 5.84851 22.86180
70 24 2 -0.82 9.36989 7.81063 27.27267
71 24 1 0.41 9.36989 8.62712 27.85003
72 24 1 0.41 9.36989 6.99414 27.85003
73 25 2 -0.82 13.76058 20.97635 26.86028
74 25 1 0.41 13.76058 21.79284 27.43764
